Company,Industry Tags
QuickBooks Online,"accounting software, bookkeeping, invoicing, small-business finance, payroll SaaS"
BlackLine,"financial close, accounting automation, reconciliations, ERP integration, SaaS"
Anaplan,"connected planning, financial modeling, forecasting, budgeting, enterprise planning"
Procore,"construction management, project scheduling, field collaboration, building SaaS"
Autodesk BIM 360,"construction management, BIM collaboration, field documentation, design coordination SaaS"
PlanGrid,"construction drawings, field collaboration, project documentation, mobile plans SaaS"
Buildertrend,"home-builder software, project management, client portal, schedules, construction SaaS"
ServiceTitan,"field-service management, dispatching, HVAC software, job costing, technician scheduling SaaS"
Jobber,"service-business software, scheduling, invoicing, field-service management, quotes SaaS"
Mailchimp,"email marketing, marketing automation, newsletters, campaign management, small-business SaaS"
Klaviyo,"e-commerce marketing, email automation, SMS campaigns, customer segmentation, personalization SaaS"
ActiveCampaign,"marketing automation, email campaigns, CRM, customer-experience automation, messaging SaaS"
SendGrid,"email delivery, transactional email, SMTP relay, email API, deliverability SaaS"
Constant Contact,"email marketing, contact management, event marketing, SMB campaigns, automation SaaS"
Campaign Monitor,"email marketing, template builder, list management, email analytics, SaaS"
Marketo,"marketing automation, lead nurturing, campaign orchestration, B2B marketing SaaS"
Pardot,"B2B marketing automation, lead scoring, email campaigns, Salesforce marketing cloud SaaS"
Eloqua,"marketing automation, demand generation, campaign management, lead management, Oracle SaaS"
SEMrush,"SEO platform, keyword research, competitive analysis, content marketing, search analytics SaaS"
Ahrefs,"SEO tools, backlink analysis, keyword research, site audit, search-engine optimization SaaS"
Moz,"SEO software, domain authority, keyword explorer, rank tracking, inbound marketing SaaS"
Yoast,"SEO plugin, WordPress optimization, content analysis, on-page SEO, readability SaaS"
Gong,"revenue intelligence, call recording, conversational analytics, sales coaching, AI insights SaaS"
Chorus.ai,"conversation intelligence, call analysis, sales coaching, deal insights, revenue platform SaaS"
SalesLoft,"sales engagement, cadence automation, email & dialer, prospecting, revenue workflow SaaS"
Outreach,"sales engagement, multichannel sequences, prospecting automation, pipeline generation SaaS"
Apollo.io,"sales intelligence, lead data, prospecting platform, email sequences, revenue acceleration SaaS"
ZoomInfo,"B2B data, contact database, sales intelligence, lead generation, go-to-market SaaS"
LinkedIn Sales Navigator,"social selling, prospect discovery, relationship insights, B2B sales, LinkedIn SaaS"
Medallia,"CX analytics, voice of customer, feedback management, experience platform, sentiment analysis SaaS"
Qualtrics,"experience management, survey platform, feedback analytics, CX research, employee engagement SaaS"
SurveyMonkey,"survey platform, online questionnaires, market research, feedback collection, data insights SaaS"
Typeform,"conversational forms, surveys & quizzes, data collection, interactive questionnaires, no-code SaaS"
UserTesting,"user research, usability testing, video feedback, customer insights, UX testing SaaS"
Hotjar,"behavior analytics, heatmaps, session recordings, feedback polls, UX optimization SaaS"
FullStory,"digital-experience analytics, session replay, conversion insights, product analytics SaaS"
Contentsquare,"digital-experience analytics, UX insights, heatmaps, journey analysis SaaS"
Optimizely,"experimentation platform, A/B testing, feature flags, digital optimization SaaS"
VWO,"A/B testing, CRO platform, personalization, web experimentation, behavior analytics SaaS"
LaunchDarkly,"feature management, feature flags, release orchestration, progressive delivery SaaS"
Netlify,"front-end hosting, serverless functions, CI/CD, JAMstack deployment, web infrastructure SaaS"
Vercel,"front-end cloud, Next.js hosting, edge network, serverless deployment, developer experience SaaS"
Firebase,"app backend, realtime database, push notifications, authentication, mobile development SaaS"
Algolia,"search API, instant search, full-text search, relevance engine, developer platform SaaS"
Lucidchart,"diagramming, flowcharts, visual collaboration, process mapping SaaS"
Miro,"online whiteboard, visual collaboration, brainstorming, workshops, remote teamwork SaaS"
Figma,"design collaboration, UI prototyping, vector graphics, multiplayer editing, cloud design SaaS"
Canva,"graphic design, drag-and-drop editing, marketing creatives, social-media graphics SaaS"
Sketch,"vector design, UI design, prototyping, Mac app, design-system SaaS"
InVision,"design collaboration, prototypes & mockups, design workflow, stakeholder feedback SaaS"
Framer,"interactive prototyping, design-to-code, React components, visual design SaaS"
Axure RP,"UX wireframing, interactive prototypes, requirements documentation, diagramming SaaS"
Balsamiq,"wireframing tool, low-fidelity mockups, rapid prototyping, UI sketches SaaS"
Webflow,"visual website builder, no-code CMS, responsive design, hosting platform SaaS"
Wix,"website builder, drag-and-drop sites, e-commerce stores, marketing tools SaaS"
Squarespace,"website builder, portfolio sites, e-commerce platform, templates & design SaaS"
BigCommerce,"e-commerce platform, online stores, multi-channel retail, B2B commerce SaaS"
Magento Commerce,"e-commerce platform, shopping cart, order management, open-source commerce SaaS"
Stripe Billing,"subscription billing, invoicing APIs, recurring payments, revenue recognition SaaS"
Braintree,"payment gateway, online payments, mobile checkout, merchant services SaaS"
Adyen,"payment processing, omnichannel payments, point-of-sale, risk management SaaS"
Square,"POS systems, card processing, payment hardware, small-business finance SaaS"
PayPal,"online payments, digital wallet, merchant services, checkout processing SaaS"
Checkout.com,"payment gateway, global acquiring, card issuing, fraud management SaaS"
Wise,"cross-border payments, foreign exchange, international transfers, fintech platform SaaS"
Airwallex,"cross-border payments, FX platform, multi-currency accounts, business cards SaaS"
Brex,"corporate cards, expense management, spend management, startup finance SaaS"
Ramp,"corporate cards, expense automation, spend analytics, finance platform SaaS"
Divvy,"spend management, corporate cards, expense tracking, budget controls SaaS"
Expensify,"expense management, receipt scanning, reimbursement automation, SMB finance SaaS"
Concur,"travel & expense, itinerary management, reimbursement, spend compliance SaaS"
Gusto,"payroll software, HR & benefits, employee onboarding, taxes & compliance SaaS"
Deel,"global payroll, contractor payments, EOR services, compliance automation SaaS"
Remote.com,"employer of record, global hiring, payroll & benefits, compliance platform SaaS"
Rippling,"HRIS platform, payroll & IT, device management, employee onboarding SaaS"
Zenefits,"HR management, benefits administration, payroll & compliance, SMB HR SaaS"
BambooHR,"HR management, applicant tracking, performance reviews, employee data SaaS"
ADP Workforce Now,"payroll & HR, time tracking, benefits administration, workforce management SaaS"
Paychex Flex,"payroll software, HR services, benefits management, SMB finance SaaS"
Lever,"applicant tracking, recruiting CRM, talent acquisition, hiring pipeline SaaS"
Zendesk, "ticketing, customer experience, CRM, knowledge base, ticketing Saas",
Greenhouse,"applicant tracking, recruiting software, interview scheduling, talent acquisition SaaS"
SmartRecruiters,"talent acquisition, ATS platform, collaborative hiring, recruitment marketing SaaS"
iCIMS,"talent cloud, applicant tracking, onboarding, recruitment marketing SaaS"
Workable,"applicant tracking, job posting, candidate sourcing, recruiting software SaaS"
Jobvite,"recruiting software, applicant tracking, employee referrals, talent management SaaS"
Bullhorn,"staffing software, recruiting CRM, applicant tracking, talent pipeline SaaS"
ClearCompany,"talent management, performance reviews, applicant tracking, goal alignment SaaS"
RingCentral,"cloud PBX, business phone, video meetings, UCaaS, VoIP SaaS"
8x8,"cloud communications, contact center, VoIP phone, UCaaS, video conferencing SaaS"
Five9,"cloud contact center, inbound & outbound calling, customer service, CCaaS SaaS"
Talkdesk,"cloud contact center, AI routing, omnichannel support, CX platform SaaS"
Genesys Cloud,"contact center, customer experience, omnichannel routing, AI engagement SaaS"
Aircall,"cloud call center, VoIP phone system, sales calling, customer support SaaS"
NICE inContact,"contact center, omnichannel CX, workforce optimization, analytics SaaS"
Dialpad,"AI voice, business phone, video meetings, contact center, UCaaS SaaS"
Vonage Business,"cloud communications, VoIP phone, SMS & API, UCaaS, contact center SaaS"
Twilio,"communications API, SMS & voice, programmable messaging, email API SaaS"
MessageBird,"communication platform, omnichannel API, SMS & voice, chat channels SaaS"
SendinBlue,"email marketing, SMS campaigns, marketing automation, transactional email SaaS"
Plivo,"voice & SMS API, cloud communications, programmable messaging, contact center SaaS"
Infobip,"omnichannel communications, messaging API, chat apps, contact center SaaS"
Calendly,"scheduling software, meeting booking, calendar integration, appointment automation SaaS"
Doodle,"meeting scheduling, poll-based booking, calendar coordination, availability sharing SaaS"
TimeCamp,"time tracking, productivity monitoring, timesheets & reports, project cost SaaS"
Toggl,"time tracking, billable hours, productivity analytics, team timesheets SaaS"
Harvest,"time tracking, invoicing, expense tracking, project budgeting SaaS"
Jira Software,"issue tracking, agile project management, scrum boards, DevOps workflow SaaS"
Confluence,"team wiki, knowledge base, collaboration docs, content management SaaS"
Basecamp,"project management, team communication, task lists, file sharing SaaS"
ClickUp,"productivity platform, tasks & docs, project management, goal tracking SaaS"
Airtable,"relational database, no-code apps, spreadsheet-database hybrid, collaboration platform SaaS"
Coda,"docs-as-apps, all-in-one workspace, interactive tables, no-code automation SaaS"
Zoho Projects,"project management, task tracking, Gantt charts, team collaboration SaaS"
Teamwork,"project management, client-work platform, time tracking, collaboration tools SaaS"
Wrike,"project management, work management, collaboration, Gantt charts SaaS"
MeisterTask,"kanban boards, task management, workflow automation, team collaboration SaaS"
ProofHub,"project management, team collaboration, discussions & notes, time tracking SaaS"
Pipedrive,"sales CRM, pipeline management, deal tracking, activity scheduling SaaS"
Copper CRM,"Gmail-integrated CRM, pipeline management, relationship tracking SaaS"
Insightly,"CRM & project management, relationship linking, sales pipeline SaaS"
Freshsales,"sales CRM, contact management, email tracking, deal pipeline SaaS"
SugarCRM,"customer relationship, sales automation, marketing integration, support platform SaaS"
Agile CRM,"sales & marketing CRM, automation, contact management, helpdesk SaaS"
Nimble,"social CRM, relationship intelligence, contact management, sales insights SaaS"
Gainsight,"customer success, churn prevention, health scoring, lifecycle management SaaS"
Totango,"customer success, adoption tracking, health scoring, lifecycle journeys SaaS"
ChurnZero,"customer success, churn analytics, usage tracking, account health SaaS"
ChartMogul,"subscription analytics, MRR metrics, cohort analysis, SaaS revenue insights SaaS"
Baremetrics,"subscription analytics, ARR & MRR, churn metrics, dashboards SaaS"
ProfitWell,"subscription metrics, revenue automation, pricing insights, retention tools SaaS"
Kissmetrics,"behavioral analytics, conversion tracking, cohort analysis, marketing insights SaaS"
RudderStack,"customer data platform, event streaming, data pipelines, warehouse integration SaaS"
Snowplow,"behavioral data, event tracking, data pipelines, analytics infrastructure SaaS"
Databricks,"data lakehouse, big-data analytics, Apache Spark platform, machine learning SaaS"
DataRobot,"automated machine learning, MLOps platform, predictive analytics, AI models SaaS"
H2O.ai,"machine-learning platform, AutoML, AI models, open-source AI SaaS"
Dataiku,"data-science platform, ML workflows, collaborative analytics, governed AI SaaS"
Alteryx,"data preparation, analytics automation, self-service BI, ETL platform SaaS"
RapidMiner,"data-science platform, visual ML, predictive analytics, ETL SaaS"
ThoughtSpot,"search-based analytics, BI platform, AI insights, data visualization SaaS"
Qubole,"big-data platform, data lakes, Apache Spark, workflow orchestration SaaS"
Talend Cloud,"data integration, ETL pipelines, API services, data quality SaaS"
Informatica Cloud,"data integration, data governance, MDM, data quality SaaS"
Fivetran,"automated data pipelines, ELT, data integration, connectors SaaS"
Stitch,"ETL service, data pipelines, analytics integration, data loading SaaS"
Matillion,"cloud ETL, data transformation, data integration, Snowflake partner SaaS"
Airbyte Cloud,"open-source ELT, data connectors, data integration, modern stack SaaS"
Snyk,"developer security, open-source scanning, container security, IaC security SaaS"
GitGuardian,"secrets detection, code security, credential leak prevention, DevSecOps SaaS"
SonarCloud,"code quality, static analysis, technical debt, DevSecOps SaaS"
Mend (WhiteSource),"open-source security, license compliance, vulnerability scanning, DevSecOps SaaS"
JFrog,"artifact repository, DevOps binaries, software supply chain, security SaaS"
CircleCI,"CI/CD platform, continuous integration, automated testing, deployment pipelines SaaS"
Travis CI,"continuous integration, build automation, open-source testing, CI/CD SaaS"
Buddy,"CI/CD pipelines, Docker automation, Kubernetes deployments, DevOps platform SaaS"
CodeShip,"continuous integration, automated builds, deployment pipelines SaaS"
Codefresh,"CI/CD for containers, Kubernetes deployment, GitOps, DevOps automation SaaS"
Harness,"continuous delivery, feature flags, cloud cost management, CI/CD platform SaaS"
Octopus Deploy,"deployment automation, release management, DevOps, CI/CD integration SaaS"
Chef Automate,"infrastructure automation, configuration management, CI/CD pipeline SaaS"
Puppet Enterprise,"infrastructure automation, configuration management, compliance, DevOps SaaS"
Ansible Tower,"IT automation, configuration management, orchestration, DevOps SaaS"
Terraform Cloud,"infrastructure as code, provisioning automation, cloud orchestration SaaS"
CloudHealth,"cloud cost management, cloud governance, optimization analytics SaaS"
Dynatrace,"application performance, infrastructure monitoring, digital experience, observability SaaS"
AppDynamics,"application performance, APM, monitoring & analytics, DevOps SaaS"
Instana,"application performance, distributed tracing, real-time monitoring, observability SaaS"
Grafana Cloud,"metrics dashboards, logs & traces, observability platform, visualization SaaS"
Humio,"log analytics, real-time search, observability, SIEM SaaS"
Logz.io,"log analytics, ELK-as-a-service, observability, metrics & traces SaaS"
Papertrail,"log aggregation, log management, real-time search, monitoring SaaS"
Loggly,"log management, analytics & monitoring, cloud-based logs SaaS"
Timber.io,"structured logging, log storage, observability, monitoring SaaS"
Sumo Logic,"cloud SIEM, log analytics, security monitoring, observability SaaS"
Honeycomb.io,"observability, distributed tracing, debugging, performance tuning SaaS"
Lightstep,"distributed tracing, observability, incident analysis, performance insights SaaS"
Raygun,"error monitoring, crash reporting, performance tracking, diagnostics SaaS"
Bugsnag,"error monitoring, stability management, crash reporting, mobile diagnostics SaaS"
Crashlytics,"crash reporting, mobile analytics, app stability, Firebase SaaS"
App Center,"app distribution, device testing, crash reporting, mobile DevOps SaaS"
GitKraken,"Git GUI, version control, repository management, developer productivity SaaS"
MURAL,"online whiteboard, visual collaboration, brainstorming sessions, remote teamwork SaaS"
Whimsical,"wireframes & flowcharts, visual thinking, brainstorm diagrams, collaboration SaaS"
Lucidspark,"virtual whiteboard, brainstorming, agile planning, team workshops SaaS"
Draw.io,"diagramming tool, flowcharts, network diagrams, visual documentation SaaS"
TeamGantt,"Gantt charts, project timelines, resource planning, scheduling SaaS"
GanttPRO,"Gantt chart software, project scheduling, resource management SaaS"
Hubstaff,"time tracking, productivity monitoring, workforce analytics, employee monitoring SaaS"
Time Doctor,"time tracking, screenshots & activity, productivity analytics, remote teams SaaS"
Clockify,"time tracking, timesheets, billable hours, project reporting SaaS"
Paylocity,"payroll & HR, workforce management, employee engagement, benefits administration SaaS"
Workhuman,"employee recognition, engagement platform, peer bonuses, company culture SaaS"
BetterCloud,"SaaS management, application security, user lifecycle, automation workflows SaaS"
Jamf Pro,"Apple device management, MDM, macOS & iOS security, enterprise mobility SaaS"
Kaseya,"IT management, RMM, endpoint monitoring, MSP software SaaS"
TeamViewer,"remote desktop, screen sharing, remote support, device access SaaS"
AnyDesk,"remote desktop, screen sharing, remote support, fast connection SaaS"
Discord,"community chat, voice chat, real-time messaging, gamer communication SaaS"
Palantir Technologies,"data integration, big-data analytics, enterprise intelligence, operational planning SaaS"
Mozilla,"open-source browser, developer tools, internet services, web platform SaaS"
